memoizing neighbors
got new color (0, 255, 255, 255) at (0, 0)
got new color (0, 0, 0, 255) at (2, 27)
filling elevation for None steps
         16328737 function calls (16317624 primitive calls) in 7.841 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
       96    0.000    0.000    0.000    0.000 codecs.py:318(decode)
      385    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.011    0.011 cm.py:19(<module>)
       35    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:903(create_module)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:2189(any)
       12    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
        1    0.000    0.000    0.000    0.000 text.py:109(Text)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5377(pyparsing_common)
        1    0.000    0.000    0.015    0.015 multiarray.py:7(<module>)
       60    0.000    0.000    0.000    0.000 rcsetup.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2400(extend_all)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
      176    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
       19    0.000    0.000    0.000    0.000 path.py:193(_update_values)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      125    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
      330    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      144    0.000    0.000    0.000    0.000 inspect.py:690(getmodule)
      680    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:34(_relax_case)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
       77    0.000    0.000    0.000    0.000 __init__.py:870(__getitem__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:2791(parseImpl)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1465(set)
        1    0.000    0.000    0.000    0.000 __init__.py:933(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:189(PngInfo)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:10(<module>)
        2    0.000    0.000    0.002    0.001 shape_base.py:1(<module>)
       80    0.000    0.000    0.002    0.000 docstring.py:109(dedent_interpd)
       66    0.000    0.000    0.001    0.000 pyparsing.py:1799(__add__)
      194    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
        1    0.000    0.000    0.000    0.000 backend_managers.py:43(ToolManager)
       11    0.000    0.000    0.034    0.003 artist.py:1511(kwdoc)
      243    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.019    0.019 request.py:68(<module>)
      273    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1630(_ip_int_from_string)
      197    0.000    0.000    0.000    0.000 ElevationGeneration.py:129(freeze_point)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
      331    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
       63    0.000    0.000    0.000    0.000 rcsetup.py:429(validate_fontsize)
      153    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 colors.py:89(<dictcomp>)
      117    0.000    0.000    0.023    0.000 re.py:222(compile)
        1    0.000    0.000    0.004    0.004 linalg.py:10(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 request.py:991(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
      176    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:732(copy)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       19    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.006    0.006 inspect.py:27(<module>)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
        1    0.000    0.000    0.026    0.026 _axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:303(_populate)
       22    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
       22    0.000    0.000    0.002    0.000 traceback.py:196(extract_stack)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3179(_Backend)
       60    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(linspace)
       16    0.000    0.000    0.002    0.000 rcsetup.py:740(cycler)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
      734    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
       32    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
       97    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
      692    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      144    0.000    0.000    0.000    0.000 pyparsing.py:2182(__hash__)
        1    0.000    0.000    0.008    0.008 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2702(Menu)
       55    0.000    0.000    0.000    0.000 rcsetup.py:667(__call__)
        1    0.000    0.000    0.000    0.000 parser.py:232(parserinfo)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6704(add_newdoc_for_scalar_type)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
       21    0.000    0.000    0.002    0.000 pyparsing.py:1227(setParseAction)
      610    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        4    0.000    0.000    0.000    0.000 ssl.py:115(_import_symbols)
      615    0.000    0.000    0.000    0.000 inspect.py:2739(parameters)
       26    0.000    0.000    0.001    0.000 core.py:6623(getdoc)
        1    0.000    0.000    0.000    0.000 mathtext.py:370(Fonts)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
        1    0.000    0.000    0.006    0.006 patches.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1043(__import__)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 Image.py:27(<module>)
       88    0.000    0.000    0.001    0.000 docstring.py:122(<lambda>)
    35/31    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
       31    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
       60    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      627    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2929(__array_finalize__)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
        1    0.000    0.000    0.005    0.005 mathtext.py:16(<module>)
       22    0.000    0.000    0.000    0.000 artist.py:32(allow_rasterization)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.004    0.004 dates.py:134(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
       15    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.001    0.001 scimath.py:17(<module>)
      576    0.000    0.000    0.000    0.000 inspect.py:2743(return_annotation)
       30    0.000    0.000    0.000    0.000 rcsetup.py:288(__call__)
       55    0.000    0.000    0.000    0.000 rcsetup.py:939(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
        1    0.000    0.000    0.040    0.040 figure.py:12(<module>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:3525(parseImpl)
       12    0.000    0.000    0.004    0.000 artist.py:1094(__init__)
       84    0.000    0.000    0.000    0.000 pyparsing.py:2346(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:37(__init__)
        1    0.000    0.000    0.005    0.005 ssl.py:88(<module>)
       76    0.000    0.000    0.000    0.000 __init__.py:329(iterable)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       27    0.000    0.000    0.000    0.000 locale.py:627(getpreferredencoding)
       66    0.000    0.000    0.001    0.000 traceback.py:279(line)
        1    0.000    0.000    0.006    0.006 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1718(AffineBase)
        1    0.000    0.000    0.024    0.024 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:298(SymmetricalLogTransform)
       24    0.000    0.000    0.000    0.000 dviread.py:155(decorate)
        1    0.000    0.000    0.003    0.003 __init__.py:31(<module>)
       39    0.000    0.000    0.001    0.000 inspect.py:2747(replace)
      164    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_string)
        1    0.000    0.000    0.089    0.089 colorbar.py:20(<module>)
      415    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      252    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.011    0.011 index_tricks.py:1(<module>)
      126    0.000    0.000    0.000    0.000 deprecation.py:115(deprecated)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2131(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:792(<dictcomp>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       22    0.000    0.000    0.002    0.000 pyparsing.py:1024(extract_stack)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2720(__str__)
       75    0.000    0.000    0.000    0.000 cm.py:65(_reverse_cmap_spec)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
      151    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
       24    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
       58    0.000    0.000    0.002    0.000 pyparsing.py:3270(<listcomp>)
        1    0.000    0.000    0.001    0.001 colors.py:61(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
        1    0.000    0.000    0.017    0.017 image.py:4(<module>)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:235(QuiverKey)
       12    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
      160    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:906(validate_animation_writer_path)
      445    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.003    0.003 axis.py:3(<module>)
       66    0.000    0.000    0.001    0.000 linecache.py:15(getline)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       23    0.000    0.000    0.000    0.000 rcsetup.py:57(<dictcomp>)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.004    0.004 mathtext.py:2202(Parser)
      184    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       23    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
        1    0.000    0.000    0.016    0.016 backend_bases.py:33(<module>)
        1    0.000    0.000    0.024    0.024 collections.py:10(<module>)
      137    0.000    0.000    0.000    0.000 pyparsing.py:2039(setWhitespaceChars)
       22    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:3917(parseImpl)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 pyparsing.py:4853(_makeTags)
        1    0.000    0.000    0.036    0.036 contour.py:3(<module>)
        1    0.000    0.000    0.015    0.015 client.py:69(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
        2    0.000    0.000    0.008    0.004 __init__.py:3(<module>)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
       56    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       45    0.000    0.000    0.000    0.000 docstring.py:44(update)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
